Arun@LAPTOP-LV6ICMG8 MINGW64 ~/py220BV201901/students/ArunNalla/lessons/lesson06/assignment (master)
$ C:/Users/Arun/AppData/Local/Programs/Python/Python37/python.exe c:/Users/Arun/py220BV201901/students/ArunNal
la/lessons/lesson06/assignment/poor_perf.py
{'2013': 5911, '2014': 5854, '2015': 5994, '2016': 5762, '2017': 11600, '2018': 0}
'ao' was found 63395 times
0:00:10.532797 Time taken to complete

Arun@LAPTOP-LV6ICMG8 MINGW64 ~/py220BV201901/students/ArunNalla/lessons/lesson06/assignment (master)
$ python -m cProfile -s cumulative poor_perf.py
{'2013': 5911, '2014': 5854, '2015': 5994, '2016': 5762, '2017': 11600, '2018': 0}
'ao' was found 63395 times
0:00:10.601642 Time taken to complete
         1087364 function calls (1087347 primitive calls) in 10.716 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      3/1    0.000    0.000   10.716   10.716 {built-in method builtins.exec}
        1    0.000    0.000   10.716   10.716 poor_perf.py:4(<module>)
        1    0.110    0.110   10.712   10.712 poor_perf.py:59(main)
        1    9.615    9.615   10.602   10.602 poor_perf.py:9(analyze)
    43050    0.033    0.000    0.867    0.000 cp1252.py:22(decode)
    43050    0.834    0.000    0.834    0.000 {built-in method _codecs.charmap_decode}
  1000012    0.119    0.000    0.119    0.000 {method 'append' of 'list' objects}
      5/2    0.000    0.000    0.004    0.002 <frozen importlib._bootstrap>:978(_find_and_load)
      5/2    0.000    0.000    0.004    0.002 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
      5/2    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:663(_load_unlocked)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:722(exec_module)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1272(find_spec)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1240(_get_spec)
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
